
Solution: (0,0) (4,14) (6,66) (10,22) (10,43) (10,58) (13,9) (14,6) (14,91) (17,69) (18,8) (18,73) (18,88) (19,23) (19,31) (19,56) (20,13) (20,41) (20,59) (21,93) (22,52) (22,64) (25,63) (25,95) (26,37) (28,18) (29,40) (29,67) (29,68) (31,3) (33,15) (33,89) (35,1) (35,4) (35,94) (37,79) (37,92) (38,34) (38,48) (38,54) (39,33) (39,65) (39,87) (40,35) (41,42) (42,36) (43,38) (45,27) (45,97) (47,24) (47,61) (47,96) (48,75) (51,5) (51,57) (52,71) (52,78) (54,72) (55,32) (56,81) (58,29) (59,46) (59,51) (61,76) (62,50) (63,74) (65,2) (65,98) (66,20) (67,30) (68,17) (68,39) (68,47) (69,77) (71,53) (72,55) (72,84) (73,82) (73,86) (74,62) (75,25) (75,85) (76,19) (77,90) (78,99) (81,16) (81,44) (81,45) (84,28) (85,11) (89,21) (89,26) (90,12) (90,80) (93,7) (94,49) (95,60) (98,70) (99,10) (99,83) 
Solution: (0,5) (0,44) (1,69) (2,2) (3,35) (3,92) (3,94) (4,6) (5,29) (6,58) (7,95) (8,7) (9,15) (10,86) (11,71) (12,84) (13,90) (14,8) (15,3) (16,57) (17,50) (17,91) (18,13) (19,81) (20,0) (21,32) (22,49) (23,78) (24,40) (25,62) (26,1) (27,9) (28,21) (29,79) (30,80) (31,12) (32,30) (33,41) (34,17) (35,64) (36,25) (37,98) (38,55) (39,16) (40,36) (41,42) (42,52) (43,77) (43,89) (43,97) (44,93) (46,20) (47,67) (47,75) (48,11) (49,72) (50,22) (51,76) (53,24) (54,14) (57,18) (58,27) (61,96) (62,46) (62,47) (63,48) (65,56) (66,39) (67,70) (68,23) (69,54) (69,87) (70,10) (72,59) (73,43) (74,60) (75,4) (76,66) (78,45) (78,68) (78,88) (79,33) (81,26) (82,99) (83,61) (84,34) (85,19) (86,38) (87,28) (89,53) (90,74) (91,83) (92,51) (92,82) (93,37) (95,63) (95,85) (97,73) (98,31) (99,65) 
# pairs of queens attacking each other: 32

Solution: (0,5) (0,44) (1,69) (2,2) (3,35) (3,92) (3,94) (4,6) (5,29) (6,58) (7,95) (8,7) (9,15) (10,86) (11,71) (12,84) (13,90) (14,8) (15,3) (16,57) (17,50) (17,91) (18,13) (19,81) (20,0) (21,32) (22,49) (23,78) (24,40) (25,62) (26,1) (27,9) (28,21) (29,79) (30,80) (31,12) (32,30) (33,41) (34,17) (35,64) (36,25) (37,98) (38,55) (39,16) (40,36) (41,42) (42,52) (43,77) (43,89) (43,97) (44,93) (46,20) (47,67) (47,75) (48,11) (49,72) (50,22) (51,76) (53,24) (54,14) (57,18) (58,27) (61,96) (62,46) (62,47) (63,48) (65,56) (66,39) (67,70) (68,23) (69,54) (69,87) (70,10) (72,59) (73,43) (74,60) (75,4) (76,66) (78,68) (78,88) (79,33) (80,45) (81,26) (82,99) (83,61) (84,34) (85,19) (86,38) (87,28) (89,53) (90,74) (91,83) (92,51) (92,82) (93,37) (95,63) (95,85) (97,73) (98,31) (99,65) 
# pairs of queens attacking each other: 30

Solution: (0,5) (0,44) (1,46) (1,69) (2,2) (3,35) (3,92) (3,94) (4,6) (5,29) (6,58) (7,95) (8,7) (9,15) (10,86) (11,71) (12,84) (13,90) (14,8) (15,3) (16,57) (17,50) (17,91) (18,13) (19,81) (20,0) (21,32) (22,49) (23,78) (24,40) (25,62) (26,1) (27,9) (28,21) (29,79) (30,80) (31,12) (32,30) (33,41) (34,17) (35,64) (36,25) (37,98) (38,55) (39,16) (40,36) (41,42) (42,52) (43,77) (43,89) (43,97) (44,93) (46,20) (47,67) (47,75) (48,11) (49,72) (50,22) (51,76) (53,24) (54,14) (57,18) (58,27) (61,96) (62,47) (63,48) (65,56) (66,39) (67,70) (68,23) (69,54) (69,87) (70,10) (72,59) (73,43) (74,60) (75,4) (76,66) (78,68) (78,88) (79,33) (80,45) (81,26) (82,99) (83,61) (84,34) (85,19) (86,38) (87,28) (89,53) (90,74) (91,83) (92,51) (92,82) (93,37) (95,63) (95,85) (97,73) (98,31) (99,65) 
# pairs of queens attacking each other: 28

Solution: (0,5) (0,44) (1,46) (1,69) (2,2) (3,35) (3,92) (3,94) (4,6) (5,29) (6,58) (7,95) (8,7) (9,15) (10,86) (11,71) (12,84) (13,90) (14,8) (15,3) (16,57) (17,50) (17,91) (18,13) (19,81) (20,0) (21,32) (22,49) (23,78) (24,40) (25,62) (26,1) (27,9) (28,21) (29,79) (30,80) (31,12) (32,30) (33,41) (34,17) (35,64) (36,25) (37,98) (38,55) (39,16) (40,36) (41,42) (42,52) (43,77) (43,89) (43,97) (44,93) (46,20) (47,67) (47,75) (48,11) (49,72) (50,22) (51,76) (53,24) (54,14) (57,18) (58,27) (61,96) (63,48) (65,56) (66,39) (67,70) (68,23) (69,54) (69,87) (70,10) (72,59) (73,43) (74,60) (75,4) (76,66) (78,68) (78,88) (79,33) (80,45) (81,26) (82,99) (83,61) (84,34) (85,19) (86,38) (87,28) (89,53) (90,74) (91,83) (92,51) (92,82) (93,37) (94,47) (95,63) (95,85) (97,73) (98,31) (99,65) 
# pairs of queens attacking each other: 27

Solution: (0,5) (0,44) (1,46) (1,69) (2,2) (3,35) (3,92) (3,94) (4,6) (5,29) (6,58) (7,95) (8,7) (9,15) (10,86) (11,71) (12,84) (13,90) (14,8) (15,3) (16,57) (17,50) (17,91) (18,13) (19,81) (20,0) (21,32) (22,49) (23,78) (24,40) (25,62) (26,1) (27,9) (28,21) (29,79) (30,80) (31,12) (32,30) (33,41) (34,17) (35,64) (36,25) (37,98) (38,55) (39,16) (40,36) (41,42) (42,52) (43,77) (43,89) (43,97) (44,93) (46,20) (47,67) (47,75) (48,11) (49,72) (50,22) (51,76) (53,24) (54,14) (57,18) (58,27) (61,96) (63,48) (65,56) (66,39) (67,70) (68,23) (69,54) (69,87) (70,10) (72,59) (73,43) (74,60) (75,4) (76,66) (78,68) (78,88) (79,33) (80,45) (81,26) (82,99) (83,61) (84,34) (85,19) (86,38) (87,28) (89,53) (90,74) (91,83) (92,51) (92,82) (93,37) (94,47) (95,63) (95,85) (97,73) (98,31) (99,65) 
# pairs of queens attacking each other: 27


Solution: (0,5) (0,44) (1,46) (1,69) (2,2) (3,35) (3,92) (3,94) (4,6) (5,29) (6,58) (7,95) (8,7) (9,15) (10,86) (11,71) (12,84) (13,90) (14,8) (15,3) (16,57) (17,50) (17,91) (18,13) (19,81) (20,0) (21,32) (22,49) (23,78) (24,40) (25,62) (26,1) (27,9) (28,21) (29,79) (30,80) (31,12) (32,30) (33,41) (34,17) (35,64) (36,25) (37,98) (38,55) (39,16) (40,36) (41,42) (42,52) (43,77) (43,89) (43,97) (44,93) (46,20) (47,67) (47,75) (48,11) (49,72) (50,22) (51,76) (53,24) (54,14) (57,18) (58,27) (61,96) (63,48) (65,56) (66,39) (67,70) (68,23) (69,54) (69,87) (70,10) (72,59) (73,43) (74,60) (75,4) (76,66) (78,68) (78,88) (79,33) (80,45) (81,26) (82,99) (83,61) (84,34) (85,19) (86,38) (87,28) (89,53) (90,74) (91,83) (92,51) (92,82) (93,37) (94,47) (95,63) (95,85) (97,73) (98,31) (99,65) 
# pairs of queens attacking each other: 27


Solution: (0,5) (0,44) (1,46) (1,69) (2,2) (3,35) (3,92) (3,94) (4,6) (5,29) (6,58) (7,95) (8,7) (9,15) (10,86) (11,71) (12,84) (13,90) (14,8) (15,3) (16,57) (17,91) (18,13) (19,81) (20,0) (21,32) (22,49) (23,78) (24,40) (25,62) (26,1) (27,9) (28,21) (29,79) (30,80) (31,12) (32,30) (33,41) (34,17) (35,64) (36,25) (37,98) (38,55) (39,16) (40,36) (41,42) (42,52) (43,77) (43,89) (43,97) (44,93) (46,20) (47,67) (47,75) (48,11) (49,72) (50,22) (51,76) (53,24) (54,14) (57,18) (58,27) (61,96) (63,48) (65,56) (66,39) (67,70) (68,23) (69,54) (69,87) (70,10) (72,59) (73,43) (74,60) (75,4) (76,66) (78,68) (78,88) (79,33) (80,45) (81,26) (82,99) (83,61) (84,34) (85,19) (86,38) (87,28) (88,50) (89,53) (90,74) (91,83) (92,51) (92,82) (93,37) (94,47) (95,63) (95,85) (97,73) (98,31) (99,65) 
# pairs of queens attacking each other: 26

Solution: (0,5) (0,44) (1,46) (1,69) (2,2) (3,35) (3,92) (3,94) (4,6) (5,29) (6,58) (7,95) (8,7) (9,15) (10,86) (11,71) (12,84) (13,90) (14,8) (15,3) (16,57) (17,91) (18,13) (19,81) (20,0) (21,32) (22,49) (23,78) (24,40) (25,62) (26,1) (27,9) (28,21) (29,79) (30,80) (31,12) (32,30) (33,41) (34,17) (35,64) (36,25) (37,98) (38,55) (39,16) (40,36) (41,42) (42,52) (43,77) (43,89) (43,97) (44,93) (46,20) (47,67) (47,75) (48,11) (49,72) (50,22) (51,76) (53,24) (54,14) (57,18) (58,27) (61,96) (63,48) (65,56) (66,39) (67,70) (68,23) (69,54) (69,87) (70,10) (72,59) (73,43) (74,60) (75,4) (76,66) (78,68) (78,88) (79,33) (80,45) (81,26) (82,99) (83,61) (84,34) (85,19) (86,38) (87,28) (88,50) (89,53) (90,74) (91,83) (92,51) (92,82) (93,37) (94,47) (95,63) (95,85) (97,73) (98,31) (99,65) 
# pairs of queens attacking each other: 26


Solution: (0,5) (0,44) (1,46) (1,69) (2,2) (3,35) (3,92) (3,94) (4,6) (5,29) (6,58) (7,95) (8,7) (9,15) (10,86) (11,71) (12,84) (13,90) (14,8) (15,3) (16,57) (17,91) (18,13) (19,81) (20,0) (21,32) (22,49) (23,78) (24,40) (25,62) (26,1) (27,9) (28,21) (29,79) (30,80) (31,12) (32,30) (33,41) (34,17) (35,64) (36,25) (37,98) (38,55) (39,16) (40,36) (41,42) (43,77) (43,89) (43,97) (44,93) (46,20) (47,67) (47,75) (48,11) (49,72) (50,22) (51,76) (53,24) (54,14) (57,18) (58,27) (61,96) (63,48) (65,56) (66,39) (67,70) (68,23) (69,54) (69,87) (70,10) (72,59) (73,43) (74,60) (75,4) (76,66) (78,68) (78,88) (79,33) (80,45) (81,26) (82,99) (83,61) (84,34) (85,19) (86,38) (87,28) (88,50) (89,53) (90,74) (91,83) (92,51) (92,82) (93,37) (94,47) (95,63) (95,85) (96,52) (97,73) (98,31) (99,65) 
# pairs of queens attacking each other: 25

Solution: (0,5) (0,44) (1,46) (1,69) (2,2) (3,35) (3,92) (3,94) (4,6) (5,29) (6,58) (7,95) (8,7) (9,15) (10,86) (11,71) (12,84) (13,90) (14,8) (15,3) (16,57) (17,91) (18,13) (19,81) (20,0) (21,32) (22,49) (23,78) (24,40) (25,62) (26,1) (27,9) (28,21) (29,79) (30,80) (31,12) (32,30) (33,41) (34,17) (35,64) (36,25) (37,98) (38,55) (39,16) (40,36) (41,42) (43,77) (43,89) (43,97) (44,93) (46,20) (47,67) (47,75) (48,11) (49,72) (50,22) (51,76) (53,24) (54,14) (56,53) (57,18) (58,27) (61,96) (63,48) (65,56) (66,39) (67,70) (68,23) (69,54) (69,87) (70,10) (72,59) (73,43) (74,60) (75,4) (76,66) (78,68) (78,88) (79,33) (80,45) (81,26) (82,99) (83,61) (84,34) (85,19) (86,38) (87,28) (88,50) (90,74) (91,83) (92,51) (92,82) (93,37) (94,47) (95,63) (95,85) (96,52) (97,73) (98,31) (99,65) 
# pairs of queens attacking each other: 24

Solution: (0,5) (0,44) (1,46) (1,69) (2,2) (3,35) (3,54) (3,92) (3,94) (4,6) (5,29) (6,58) (7,95) (8,7) (9,15) (10,86) (11,71) (12,84) (13,90) (14,8) (15,3) (16,57) (17,91) (18,13) (19,81) (20,0) (21,32) (22,49) (23,78) (24,40) (25,62) (26,1) (27,9) (28,21) (29,79) (30,80) (31,12) (32,30) (33,41) (34,17) (35,64) (36,25) (37,98) (38,55) (39,16) (40,36) (41,42) (43,77) (43,89) (43,97) (44,93) (46,20) (47,67) (47,75) (48,11) (49,72) (50,22) (51,76) (53,24) (54,14) (56,53) (57,18) (58,27) (61,96) (63,48) (65,56) (66,39) (67,70) (68,23) (69,87) (70,10) (72,59) (73,43) (74,60) (75,4) (76,66) (78,68) (78,88) (79,33) (80,45) (81,26) (82,99) (83,61) (84,34) (85,19) (86,38) (87,28) (88,50) (90,74) (91,83) (92,51) (92,82) (93,37) (94,47) (95,63) (95,85) (96,52) (97,73) (98,31) (99,65) 
# pairs of queens attacking each other: 23

Solution: (0,5) (0,44) (1,46) (1,69) (2,2) (3,35) (3,54) (3,92) (3,94) (4,6) (5,29) (6,58) (7,95) (8,7) (9,15) (10,86) (11,71) (12,84) (13,90) (14,8) (15,3) (16,57) (17,91) (18,13) (19,81) (20,0) (21,32) (22,49) (23,78) (24,40) (25,62) (26,1) (27,9) (28,21) (29,79) (30,80) (31,12) (32,30) (33,41) (34,17) (35,64) (36,25) (37,98) (38,55) (39,16) (40,36) (41,42) (43,77) (43,89) (43,97) (44,93) (46,20) (47,67) (47,75) (48,11) (49,72) (50,22) (51,76) (53,24) (54,14) (56,53) (57,18) (58,27) (61,96) (63,48) (65,56) (66,39) (67,70) (68,23) (69,87) (70,10) (72,59) (73,43) (74,60) (75,4) (76,66) (78,68) (78,88) (79,33) (80,45) (81,26) (82,99) (83,61) (84,34) (85,19) (86,38) (87,28) (88,50) (90,74) (91,83) (92,51) (92,82) (93,37) (94,47) (95,63) (95,85) (96,52) (97,73) (98,31) (99,65) 
# pairs of queens attacking each other: 23


Solution: (0,5) (0,44) (1,46) (1,69) (2,2) (3,35) (3,54) (3,92) (3,94) (4,6) (5,29) (6,58) (7,95) (8,7) (9,15) (10,86) (11,71) (12,84) (13,90) (14,8) (15,3) (16,57) (17,91) (18,13) (19,81) (20,0) (21,32) (22,49) (23,78) (24,40) (25,62) (26,1) (27,9) (28,21) (29,79) (30,80) (31,12) (32,30) (33,41) (34,17) (35,64) (36,25) (37,98) (38,55) (39,16) (40,36) (41,42) (42,56) (43,77) (43,89) (43,97) (44,93) (46,20) (47,67) (47,75) (48,11) (49,72) (50,22) (51,76) (53,24) (54,14) (56,53) (57,18) (58,27) (61,96) (63,48) (66,39) (67,70) (68,23) (69,87) (70,10) (72,59) (73,43) (74,60) (75,4) (76,66) (78,68) (78,88) (79,33) (80,45) (81,26) (82,99) (83,61) (84,34) (85,19) (86,38) (87,28) (88,50) (90,74) (91,83) (92,51) (92,82) (93,37) (94,47) (95,63) (95,85) (96,52) (97,73) (98,31) (99,65) 
# pairs of queens attacking each other: 22

Solution: (0,5) (0,44) (1,46) (1,69) (2,2) (3,35) (3,54) (3,92) (3,94) (4,6) (5,29) (6,58) (7,95) (8,7) (9,15) (10,86) (11,71) (12,84) (13,90) (14,8) (15,3) (16,57) (17,91) (18,13) (19,81) (20,0) (21,32) (22,49) (23,78) (24,40) (25,62) (26,1) (27,9) (28,21) (29,79) (30,80) (31,12) (32,30) (33,41) (34,17) (35,64) (36,25) (37,98) (38,55) (39,16) (40,36) (41,42) (42,56) (43,77) (43,89) (43,97) (44,93) (46,20) (47,67) (47,75) (48,11) (49,72) (50,22) (51,76) (53,24) (54,14) (56,53) (57,18) (58,27) (61,96) (63,48) (66,39) (67,70) (68,23) (69,87) (70,10) (72,59) (73,43) (74,60) (75,4) (76,66) (78,68) (78,88) (79,33) (80,45) (81,26) (82,99) (83,61) (84,34) (85,19) (86,38) (87,28) (88,50) (90,74) (91,83) (92,51) (92,82) (93,37) (94,47) (95,63) (95,85) (96,52) (97,73) (98,31) (99,65) 
# pairs of queens attacking each other: 22


Solution: (0,5) (0,44) (1,46) (1,69) (2,2) (3,35) (3,54) (3,92) (3,94) (4,6) (5,29) (6,58) (7,95) (8,7) (9,15) (10,86) (11,71) (12,84) (13,90) (14,8) (15,3) (16,57) (17,91) (18,13) (19,81) (20,0) (21,32) (22,49) (23,78) (24,40) (25,62) (26,1) (27,9) (28,21) (29,79) (30,80) (31,12) (32,30) (33,41) (34,17) (35,64) (36,25) (37,98) (38,55) (39,16) (40,36) (41,42) (42,56) (43,77) (43,89) (43,97) (44,93) (46,20) (47,67) (47,75) (48,11) (49,72) (50,22) (51,76) (53,24) (54,14) (56,53) (57,18) (58,27) (61,96) (63,48) (66,39) (67,70) (68,23) (69,87) (70,10) (72,59) (73,43) (74,60) (75,4) (76,66) (78,68) (78,88) (79,33) (80,45) (81,26) (82,99) (83,61) (84,34) (85,19) (86,38) (87,28) (88,50) (90,74) (91,83) (92,51) (92,82) (93,37) (94,47) (95,63) (95,85) (96,52) (97,73) (98,31) (99,65) 
# pairs of queens attacking each other: 22


Solution: (0,5) (0,44) (1,46) (1,69) (2,2) (3,35) (3,54) (3,92) (3,94) (4,6) (5,29) (6,58) (7,95) (8,7) (9,15) (10,86) (11,71) (12,84) (13,90) (14,8) (15,3) (16,57) (17,91) (18,13) (19,81) (20,0) (21,32) (22,49) (23,78) (24,40) (25,62) (26,1) (27,9) (28,21) (29,79) (30,80) (31,12) (32,30) (33,41) (34,17) (35,64) (36,25) (37,98) (38,55) (39,16) (40,36) (41,42) (42,56) (43,77) (43,89) (43,97) (44,93) (46,20) (47,67) (47,75) (48,11) (49,72) (50,22) (51,76) (53,24) (54,14) (56,53) (57,18) (58,27) (61,96) (63,48) (66,39) (67,70) (68,23) (69,87) (70,10) (72,59) (73,43) (74,60) (75,4) (76,66) (78,68) (78,88) (79,33) (80,45) (81,26) (82,99) (83,61) (84,34) (85,19) (86,38) (87,28) (88,50) (90,74) (91,83) (92,51) (92,82) (93,37) (94,47) (95,63) (95,85) (96,52) (97,73) (98,31) (99,65) 
# pairs of queens attacking each other: 22


Solution: (0,5) (0,44) (1,46) (1,69) (2,2) (3,35) (3,54) (3,92) (3,94) (4,6) (5,29) (6,58) (7,95) (8,7) (9,15) (10,86) (11,71) (12,84) (13,90) (14,8) (15,3) (16,57) (17,91) (18,13) (19,81) (20,0) (21,32) (22,49) (23,78) (24,40) (25,62) (26,1) (27,9) (28,21) (29,79) (30,80) (31,12) (32,30) (33,41) (34,17) (35,64) (36,25) (37,98) (38,55) (39,16) (40,36) (41,42) (42,56) (43,77) (43,89) (43,97) (44,93) (46,20) (47,67) (47,75) (48,11) (49,72) (50,22) (51,76) (53,24) (54,14) (56,53) (57,18) (58,27) (61,96) (63,48) (66,39) (67,70) (68,23) (69,87) (70,10) (72,59) (73,43) (74,60) (75,4) (76,66) (78,68) (78,88) (79,33) (80,45) (81,26) (82,99) (83,61) (84,34) (85,19) (86,38) (87,28) (88,50) (90,74) (91,83) (92,51) (92,82) (93,37) (94,47) (95,63) (95,85) (96,52) (97,73) (98,31) (99,65) 
# pairs of queens attacking each other: 22


Solution: (0,5) (0,44) (1,46) (1,69) (2,2) (3,35) (3,54) (3,92) (3,94) (4,6) (5,29) (6,58) (7,95) (8,7) (9,15) (10,86) (11,71) (12,84) (13,90) (14,8) (15,3) (16,57) (17,91) (18,13) (19,81) (20,0) (21,32) (22,49) (23,78) (24,40) (25,62) (26,1) (27,9) (28,21) (29,79) (30,80) (31,12) (32,30) (33,41) (34,17) (35,64) (36,25) (37,98) (38,55) (39,16) (40,36) (41,42) (42,56) (43,77) (43,89) (43,97) (44,93) (46,20) (47,67) (47,75) (48,11) (49,72) (50,22) (51,76) (53,24) (54,14) (56,53) (57,18) (58,27) (61,96) (63,48) (66,39) (67,70) (68,23) (69,87) (70,10) (72,59) (73,43) (74,60) (75,4) (76,66) (78,68) (78,88) (79,33) (80,45) (81,26) (82,99) (83,61) (84,34) (85,19) (86,38) (87,28) (88,50) (90,74) (91,83) (92,51) (92,82) (93,37) (94,47) (95,63) (95,85) (96,52) (97,73) (98,31) (99,65) 
# pairs of queens attacking each other: 22


Solution: (0,5) (0,44) (1,46) (1,69) (2,2) (3,35) (3,54) (3,92) (3,94) (4,6) (5,29) (6,58) (7,95) (8,7) (9,15) (10,86) (11,71) (12,84) (13,90) (14,8) (15,3) (16,57) (17,91) (18,13) (19,81) (20,0) (21,32) (22,49) (23,78) (24,40) (25,62) (26,1) (27,9) (28,21) (29,79) (30,80) (31,12) (32,30) (33,41) (34,17) (35,64) (36,25) (37,98) (38,55) (39,16) (40,36) (41,42) (42,56) (43,77) (43,89) (43,97) (44,93) (46,20) (47,67) (47,75) (48,11) (49,72) (50,22) (51,76) (53,24) (54,14) (56,53) (57,18) (58,27) (61,96) (63,48) (66,39) (67,70) (68,23) (69,87) (70,10) (72,59) (73,43) (74,60) (75,4) (76,66) (78,68) (78,88) (79,33) (80,45) (81,26) (82,99) (83,61) (84,34) (85,19) (86,38) (87,28) (88,50) (90,74) (91,83) (92,51) (92,82) (93,37) (94,47) (95,63) (95,85) (96,52) (97,73) (98,31) (99,65) 
# pairs of queens attacking each other: 22


Solution: (0,5) (0,44) (1,46) (1,69) (2,2) (3,35) (3,54) (3,92) (3,94) (4,6) (5,29) (6,58) (7,95) (8,7) (9,15) (10,86) (11,71) (12,84) (13,90) (14,8) (15,3) (16,57) (17,91) (18,13) (19,81) (20,0) (21,32) (22,49) (23,78) (24,40) (25,62) (26,1) (27,9) (28,21) (29,79) (30,80) (31,12) (32,30) (33,41) (34,17) (35,64) (36,25) (37,98) (38,55) (39,16) (40,36) (41,42) (42,56) (43,77) (43,89) (43,97) (44,93) (46,20) (47,67) (47,75) (48,11) (49,72) (50,22) (51,76) (53,24) (54,14) (56,53) (57,18) (58,27) (61,96) (63,48) (66,39) (67,70) (68,23) (69,87) (70,10) (72,59) (73,43) (74,60) (75,4) (76,66) (78,68) (78,88) (79,33) (80,45) (81,26) (82,99) (83,61) (84,34) (85,19) (86,38) (87,28) (88,50) (90,74) (91,83) (92,51) (92,82) (93,37) (94,47) (95,63) (95,85) (96,52) (97,73) (98,31) (99,65) 
# pairs of queens attacking each other: 22


Solution: (0,5) (0,44) (1,46) (1,69) (2,2) (3,35) (3,54) (3,92) (3,94) (4,6) (5,29) (6,58) (7,95) (8,7) (9,15) (10,86) (11,71) (12,84) (13,90) (14,8) (15,3) (16,57) (17,91) (18,13) (19,81) (20,0) (21,32) (22,49) (23,78) (24,40) (25,62) (26,1) (27,9) (28,21) (29,79) (30,80) (31,12) (32,30) (33,41) (34,17) (35,64) (36,25) (37,98) (38,55) (39,16) (40,36) (41,42) (42,56) (43,77) (43,89) (43,97) (44,93) (46,20) (47,67) (47,75) (48,11) (49,72) (50,22) (51,76) (53,24) (54,14) (56,53) (57,18) (58,27) (61,96) (63,48) (66,39) (67,70) (68,23) (69,87) (70,10) (72,59) (73,43) (74,60) (75,4) (76,66) (78,68) (78,88) (79,33) (80,45) (81,26) (82,99) (83,61) (84,34) (85,19) (86,38) (87,28) (88,50) (90,74) (91,83) (92,51) (92,82) (93,37) (94,47) (95,63) (95,85) (96,52) (97,73) (98,31) (99,65) 
# pairs of queens attacking each other: 22


Solution: (0,5) (0,44) (1,46) (1,69) (2,2) (3,35) (3,54) (3,92) (3,94) (4,6) (5,29) (6,58) (7,95) (8,7) (9,15) (10,86) (11,71) (12,84) (13,90) (14,8) (15,3) (16,57) (17,91) (18,13) (19,81) (20,0) (21,32) (22,49) (23,78) (24,40) (25,62) (26,1) (27,9) (28,21) (29,79) (30,80) (31,12) (32,30) (33,41) (34,17) (35,64) (36,25) (37,98) (38,55) (39,16) (40,36) (41,42) (42,56) (43,77) (43,89) (43,97) (44,93) (46,20) (47,67) (47,75) (48,11) (49,72) (50,22) (51,76) (52,65) (53,24) (54,14) (56,53) (57,18) (58,27) (61,96) (63,48) (66,39) (67,70) (68,23) (69,87) (70,10) (72,59) (73,43) (74,60) (75,4) (76,66) (78,68) (78,88) (79,33) (80,45) (81,26) (82,99) (83,61) (84,34) (85,19) (86,38) (87,28) (88,50) (90,74) (91,83) (92,51) (92,82) (93,37) (94,47) (95,63) (95,85) (96,52) (97,73) (98,31) 
# pairs of queens attacking each other: 21

Solution: (0,5) (0,44) (1,46) (1,69) (2,2) (3,35) (3,54) (3,92) (3,94) (4,6) (5,29) (6,58) (7,95) (8,7) (9,15) (10,86) (11,71) (12,84) (13,90) (14,8) (15,3) (16,57) (17,91) (18,13) (19,81) (20,0) (21,32) (22,49) (23,78) (24,40) (25,62) (26,1) (27,9) (28,21) (29,79) (30,80) (31,12) (32,30) (33,41) (34,17) (35,64) (36,25) (37,98) (38,55) (39,16) (40,36) (41,42) (42,56) (43,77) (43,89) (43,97) (44,93) (46,20) (47,67) (47,75) (48,11) (49,72) (50,22) (51,76) (52,65) (53,24) (54,14) (56,53) (57,18) (58,27) (61,96) (62,66) (63,48) (66,39) (67,70) (68,23) (69,87) (70,10) (72,59) (73,43) (74,60) (75,4) (78,68) (78,88) (79,33) (80,45) (81,26) (82,99) (83,61) (84,34) (85,19) (86,38) (87,28) (88,50) (90,74) (91,83) (92,51) (92,82) (93,37) (94,47) (95,63) (95,85) (96,52) (97,73) (98,31) 
# pairs of queens attacking each other: 20

Solution: (0,5) (0,44) (1,46) (1,69) (2,2) (3,35) (3,54) (3,92) (3,94) (4,6) (5,29) (6,58) (7,95) (8,7) (9,15) (10,86) (11,71) (12,84) (13,90) (14,8) (15,3) (16,57) (17,91) (18,13) (19,81) (20,0) (21,32) (22,49) (23,78) (24,40) (25,62) (26,1) (27,9) (28,21) (29,79) (30,80) (31,12) (32,30) (33,41) (34,17) (35,64) (36,25) (37,98) (38,55) (39,16) (40,36) (41,42) (42,56) (43,77) (43,89) (43,97) (44,93) (46,20) (47,67) (47,75) (48,11) (49,72) (50,22) (51,76) (52,65) (53,24) (54,14) (56,53) (57,18) (58,27) (61,96) (62,66) (63,48) (66,39) (67,70) (68,23) (69,87) (70,10) (72,59) (73,43) (74,60) (75,4) (78,68) (78,88) (79,33) (80,45) (81,26) (82,99) (83,61) (84,34) (85,19) (86,38) (87,28) (88,50) (90,74) (91,83) (92,51) (92,82) (93,37) (94,47) (95,63) (95,85) (96,52) (97,73) (98,31) 
# pairs of queens attacking each other: 20


Solution: (0,5) (0,44) (1,46) (1,69) (2,2) (3,35) (3,54) (3,92) (3,94) (4,6) (5,29) (6,58) (7,95) (8,7) (9,15) (10,86) (11,71) (12,84) (13,90) (14,8) (15,3) (16,57) (17,91) (18,13) (19,81) (20,0) (21,32) (22,49) (23,78) (24,40) (25,62) (26,1) (27,9) (28,21) (29,79) (30,80) (31,12) (32,30) (33,41) (34,17) (35,64) (36,25) (37,98) (38,55) (39,16) (40,36) (41,42) (42,56) (43,77) (43,89) (43,97) (44,93) (46,20) (47,67) (47,75) (48,11) (49,72) (50,22) (51,76) (52,65) (53,24) (54,14) (56,53) (57,18) (58,27) (61,96) (62,66) (63,48) (66,39) (67,70) (68,23) (69,87) (70,10) (72,59) (73,43) (74,60) (75,4) (77,68) (78,88) (79,33) (80,45) (81,26) (82,99) (83,61) (84,34) (85,19) (86,38) (87,28) (88,50) (90,74) (91,83) (92,51) (92,82) (93,37) (94,47) (95,63) (95,85) (96,52) (97,73) (98,31) 
# pairs of queens attacking each other: 18

